ID,Country,Lat,Long,Year,Month,Day,NAFO,Length,Age,Sex
HI_SS0296,Canada,49.72651,-53.66882,2018,9,18,3K,329,3,F
HI_SS0297,Canada,49.72651,-53.66882,2018,9,18,3K,340,3,F
HI_SS0299,Canada,49.72651,-53.66882,2018,9,18,3K,324,3,F
HI_SS0300,Canada,49.72651,-53.66882,2018,9,18,3K,351,3,M
HI_SS0301,Canada,49.72651,-53.66882,2018,9,18,3K,308,3,M
HI_SS0302,Canada,49.72651,-53.66882,2018,9,18,3K,333,3,F
HI_SS0303,Canada,49.72651,-53.66882,2018,9,18,3K,326,3,F
HI_SS0304,Canada,49.72651,-53.66882,2018,9,18,3K,301,3,F
HI_SS0306,Canada,49.72651,-53.66882,2018,9,18,3K,316,3,M
HI_SS0307,Canada,49.72651,-53.66882,2018,9,18,3K,327,3,M
HI_SS0308,Canada,49.72651,-53.66882,2018,9,18,3K,318,3,M
HI_SS0309,Canada,49.72651,-53.66882,2018,9,18,3K,314,3,M
HI_SS0310,Canada,49.72651,-53.66882,2018,9,18,3K,306,3,F
HI_SS0311,Canada,49.72651,-53.66882,2018,9,18,3K,312,3,F
HI_SS0314,Canada,50.00158,-55.27626,2018,9,18,3K,388,5,M
HI_SS0316,Canada,50.00158,-55.27626,2018,9,18,3K,358,5,F
HI_SS0317,Canada,50.00158,-55.27626,2018,9,18,3K,352,3,M
HI_SS0318,Canada,50.00158,-55.27626,2018,9,18,3K,369,4,M
HI_SS0319,Canada,50.00158,-55.27626,2018,9,18,3K,321,3,M
HI_SS0320,Canada,50.00158,-55.27626,2018,9,18,3K,358,"NA",M
HI_SS0321,Canada,50.00158,-55.27626,2018,9,18,3K,325,3,F
HI_SS0323,Canada,50.00158,-55.27626,2018,9,18,3K,303,4,M
HI_SS0325,Canada,50.00158,-55.27626,2018,9,18,3K,332,3,F
HI_SS0327,Canada,50.00158,-55.27626,2018,9,18,3K,308,3,F
HI_SS0329,Canada,50.00158,-55.27626,2018,9,18,3K,311,3,M
HI_SS0333,Canada,50.00158,-55.27626,2018,9,18,3K,172,"NA",F
HI_SS0334,Canada,50.00158,-55.27626,2018,9,18,3K,339,4,F
HI_SS0335,Canada,50.00158,-55.27626,2018,9,18,3K,314,3,F
HI_SS0339,Canada,50.00158,-55.27626,2018,9,18,3K,305,3,M
HI_SS0343,Canada,50.00158,-55.27626,2018,10,4,3K,321,3,F
HI_SS0344,Canada,50.00158,-55.27626,2018,10,4,3K,311,3,M
HI_SS0345,Canada,50.00158,-55.27626,2018,10,4,3K,335,3,F
HI_SS0346,Canada,50.00158,-55.27626,2018,10,4,3K,326,3,F
HI_SS0350,Canada,50.00158,-55.27626,2018,10,4,3K,309,3,M
HI_SS0351,Canada,50.00158,-55.27626,2018,10,4,3K,352,4,M
HI_SS0352,Canada,50.00158,-55.27626,2018,10,4,3K,336,4,F
HI_SS0362,Canada,50.00158,-55.27626,2018,10,4,3K,341,3,M
HI_SS0363,Canada,50.00158,-55.27626,2018,10,4,3K,353,3,F
HI_SS0365,Canada,50.00158,-55.27626,2018,10,4,3K,355,4,F
HI_SS0366,Canada,50.00158,-55.27626,2018,10,4,3K,376,5,F
HI_SS0367,Canada,50.00158,-55.27626,2018,10,4,3K,324,3,M
HI_SS0369,Canada,50.00158,-55.27626,2018,10,4,3K,316,3,F
HI_SS0370,Canada,50.00158,-55.27626,2018,10,4,3K,311,3,M
HI_SS0371,Canada,50.00158,-55.27626,2018,10,4,3K,302,3,F
HI_SS0373,Canada,50.00158,-55.27626,2018,10,4,3K,367,4,M
HI_SS0374,Canada,50.00158,-55.27626,2018,10,4,3K,382,4,F
HI_SS0377,Canada,50.00158,-55.27626,2018,10,4,3K,334,3,F
HI_SS0379,Canada,50.00158,-55.27626,2018,10,4,3K,317,3,M
HI_SS0380,Canada,50.00158,-55.27626,2018,10,4,3K,344,3,M
HI_SS0381,Canada,50.00158,-55.27626,2018,10,4,3K,324,3,F
HI_SS0384,Canada,50.00158,-55.27626,2018,10,4,3K,336,3,M
HI_SS0385,Canada,50.00158,-55.27626,2018,10,4,3K,339,4,F
HI_SS0617,Canada,50.95,-58.0889,2018,7,24,4RS,373,6,F
HI_SS0618,Canada,50.95,-58.0889,2018,7,24,4RS,365,4,F
HI_SS0619,Canada,50.95,-58.0889,2018,7,24,4RS,360,4,M
HI_SS0620,Canada,50.95,-58.0889,2018,7,24,4RS,369,4,F
HI_SS0621,Canada,50.95,-58.0889,2018,7,24,4RS,341,5,M
HI_SS0622,Canada,50.95,-58.0889,2018,7,24,4RS,369,6,F
HI_SS0626,Canada,50.95,-58.0889,2018,7,24,4RS,289,3,F
HI_SS0627,Canada,50.95,-58.0889,2018,7,24,4RS,396,5,F
HI_SS0628,Canada,50.95,-58.0889,2018,7,24,4RS,379,6,M
HI_SS0629,Canada,50.95,-58.0889,2018,7,24,4RS,362,5,M
HI_SS0630,Canada,50.95,-58.0889,2018,7,24,4RS,361,4,F
HI_SS0631,Canada,50.95,-58.0889,2018,7,24,4RS,340,4,F
HI_SS0632,Canada,50.95,-58.0889,2018,7,24,4RS,342,4,F
HI_SS0633,Canada,50.95,-58.0889,2018,7,24,4RS,303,3,F
HI_SS0634,Canada,50.95,-58.0889,2018,7,24,4RS,311,3,F
HI_SS0635,Canada,50.95,-58.0889,2018,7,24,4RS,296,3,M
HI_SS0637,Canada,50.95,-58.0889,2018,7,24,4RS,374,7,F
HI_SS0638,Canada,50.95,-58.0889,2018,7,24,4RS,376,6,F
HI_SS0639,Canada,50.95,-58.0889,2018,7,24,4RS,352,5,M
HI_SS0640,Canada,50.95,-58.0889,2018,7,24,4RS,353,3,F
HI_SS0641,Canada,50.95,-58.0889,2018,7,24,4RS,351,3,F
HI_SS0642,Canada,50.95,-58.0889,2018,7,24,4RS,323,4,F
HI_SS0645,Canada,50.95,-58.0889,2018,7,24,4RS,296,3,F
HI_SS0646,Canada,50.95,-58.0889,2018,7,24,4RS,290,3,M
HI_SS0647,Canada,50.95,-58.0889,2018,7,24,4RS,390,0,F
HI_SS0648,Canada,50.95,-58.0889,2018,7,24,4RS,378,5,M
HI_SS0649,Canada,50.95,-58.0889,2018,7,24,4RS,365,6,M
HI_SS0650,Canada,50.95,-58.0889,2018,7,24,4RS,343,4,M
HI_SS0651,Canada,50.95,-58.0889,2018,7,24,4RS,328,3,F
HI_SS0652,Canada,50.95,-58.0889,2018,7,24,4RS,297,3,M
HI_SS0559,Canada,49.11536,-65.37178,2018,8,27,4T,362,5,M
HI_SS0563,Canada,49.11536,-65.37178,2018,8,27,4T,312,3,F
HI_SS0564,Canada,49.11536,-65.37178,2018,8,27,4T,299,4,M
HI_SS0565,Canada,49.11536,-65.37178,2018,8,27,4T,300,3,M
HI_SS0569,Canada,49.11536,-65.37178,2018,8,27,4T,317,3,F
HI_SS0570,Canada,49.11536,-65.37178,2018,8,27,4T,308,3,M
HI_SS0572,Canada,49.11536,-65.37178,2018,8,27,4T,285,3,M
HI_SS0576,Canada,49.11536,-65.37178,2018,8,27,4T,278,3,M
HI_SS0579,Canada,49.11536,-65.37178,2018,8,27,4T,340,4,F
HI_SS0580,Canada,49.11536,-65.37178,2018,8,27,4T,332,4,M
HI_SS0581,Canada,49.11536,-65.37178,2018,8,27,4T,332,4,F
HI_SS0583,Canada,49.11536,-65.37178,2018,8,27,4T,294,3,F
HI_SS0586,Canada,49.11536,-65.37178,2018,8,27,4T,295,3,F
HI_SS0588,Canada,49.11536,-65.37178,2018,8,1,4T,322,3,F
HI_SS0595,Canada,49.11536,-65.37178,2018,8,1,4T,270,3,F
HI_SS0596,Canada,49.11536,-65.37178,2018,8,1,4T,276,3,M
HI_SS0597,Canada,49.11536,-65.37178,2018,8,1,4T,272,3,M
HI_SS0600,Canada,49.11536,-65.37178,2018,8,1,4T,308,3,F
HI_SS0601,Canada,49.11536,-65.37178,2018,8,1,4T,314,3,F
HI_SS0602,Canada,49.11536,-65.37178,2018,8,1,4T,314,3,M
HI_SS0604,Canada,49.11536,-65.37178,2018,8,1,4T,285,3,F
HI_SS0605,Canada,49.11536,-65.37178,2018,8,1,4T,287,3,F
HI_SS0608,Canada,49.11536,-65.37178,2018,8,1,4T,345,3,F
HI_SS0609,Canada,49.11536,-65.37178,2018,8,1,4T,350,6,F
HI_SS0611,Canada,49.11536,-65.37178,2018,8,1,4T,338,4,F
HI_SS0612,Canada,49.11536,-65.37178,2018,8,1,4T,305,3,F
HI_SS0613,Canada,49.11536,-65.37178,2018,8,1,4T,295,3,F
HI_SS0615,Canada,49.11536,-65.37178,2018,8,1,4T,294,3,F
HI_SS0001,Canada,48.17185,-64.133,2018,6,12,4T,340,3,F
HI_SS0002,Canada,48.17185,-64.133,2018,6,12,4T,345,3,M
HI_SS0004,Canada,48.17185,-64.133,2018,6,12,4T,346,4,F
HI_SS0005,Canada,48.17185,-64.133,2018,6,12,4T,354,4,M
HI_SS0006,Canada,48.17185,-64.133,2018,6,12,4T,336,3,M
HI_SS0007,Canada,48.17185,-64.133,2018,6,12,4T,330,3,F
HI_SS0008,Canada,48.17185,-64.133,2018,6,12,4T,334,3,F
HI_SS0009,Canada,48.17185,-64.133,2018,6,12,4T,336,4,F
HI_SS0010,Canada,48.17185,-64.133,2018,6,12,4T,349,5,M
HI_SS0011,Canada,48.17185,-64.133,2018,6,12,4T,352,4,M
HI_SS0012,Canada,48.17185,-64.133,2018,6,12,4T,335,4,F
HI_SS0017,Canada,48.17185,-64.133,2018,6,12,4T,342,4,M
HI_SS0021,Canada,48.17185,-64.133,2018,6,12,4T,326,4,F
HI_SS0024,Canada,48.17185,-64.133,2018,6,12,4T,343,4,F
HI_SS0025,Canada,48.17185,-64.133,2018,6,12,4T,396,4,M
HI_SS0027,Canada,48.17185,-64.133,2018,6,12,4T,345,5,F
HI_SS0028,Canada,48.17185,-64.133,2018,6,12,4T,356,5,M
HI_SS0029,Canada,48.17185,-64.133,2018,6,12,4T,366,4,F
HI_SS0030,Canada,48.17185,-64.133,2018,6,12,4T,360,5,M
HI_SS0031,Canada,48.17185,-64.133,2018,6,12,4T,337,3,F
HI_SS0034,Canada,48.17185,-64.133,2018,6,12,4T,332,4,F
HI_SS0036,Canada,48.17185,-64.133,2018,6,12,4T,320,3,F
HI_SS0037,Canada,48.17185,-64.133,2018,6,12,4T,337,5,M
HI_SS0039,Canada,48.17185,-64.133,2018,6,12,4T,348,"NA",M
HI_SS0041,Canada,48.17185,-64.133,2018,6,12,4T,352,5,M
HI_SS0042,Canada,48.17185,-64.133,2018,6,12,4T,363,4,M
HI_SS0043,Canada,48.17185,-64.133,2018,6,12,4T,338,4,F
HI_SS0044,Canada,48.17185,-64.133,2018,6,12,4T,340,4,M
HI_SS0047,Canada,48.17185,-64.133,2018,6,12,4T,352,3,M
HI_SS0049,Canada,48.17185,-64.133,2018,6,12,4T,358,5,M
HI_SS0051,Canada,48.17185,-64.133,2018,6,12,4T,358,4,M
HI_SS0053,Canada,48.17185,-64.133,2018,6,12,4T,374,5,F
HI_SS0054,Canada,48.17185,-64.133,2018,6,12,4T,328,"NA",F
HI_SS0057,Canada,48.17185,-64.133,2018,6,12,4T,351,4,M
HI_SS0058,Canada,48.17185,-64.133,2018,6,12,4T,335,4,M
HI_SS0060,Canada,48.17185,-64.133,2018,6,12,4T,318,4,F
HI_SS0386,Europe,46.25722,-2.86917,2013,"NA","NA",BOB,310,"NA","NA"
HI_SS0387,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,368,"NA","NA"
HI_SS0389,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,376,"NA","NA"
HI_SS0390,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,350,"NA","NA"
HI_SS0391,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,349,"NA","NA"
HI_SS0392,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,329,"NA","NA"
HI_SS0393,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,346,"NA","NA"
HI_SS0394,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,345,"NA","NA"
HI_SS0395,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,359,"NA","NA"
HI_SS0396,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,363,"NA","NA"
HI_SS0398,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,351,"NA","NA"
HI_SS0399,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,361,"NA","NA"
HI_SS0400,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,360,"NA","NA"
HI_SS0401,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,350,"NA","NA"
HI_SS0402,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,375,"NA","NA"
HI_SS0403,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,326,"NA","NA"
HI_SS0404,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,337,"NA","NA"
HI_SS0405,Europe,46.75861,-4.6925,2013,"NA","NA",BOB,334,"NA","NA"
HI_SS0406,Europe,47.24306,-6.10639,2013,"NA","NA",BOB,353,"NA","NA"
HI_SS0407,Europe,46.76,-4.75194,2013,"NA","NA",BOB,417,"NA","NA"
HI_SS0408,Europe,46.76,-4.75194,2013,"NA","NA",BOB,335,"NA","NA"
HI_SS0409,Europe,46.76,-4.75194,2013,"NA","NA",BOB,344,"NA","NA"
HI_SS0411,Europe,46.76,-4.75194,2013,"NA","NA",BOB,365,"NA","NA"
HI_SS0412,Europe,46.76,-4.75194,2013,"NA","NA",BOB,341,"NA","NA"
HI_SS0413,Europe,46.76,-4.75194,2013,"NA","NA",BOB,365,"NA","NA"
HI_SS0414,Europe,48.2825,-6.88806,2013,"NA","NA",BOB,316,"NA","NA"
HI_SS0415,Europe,48.25806,-8.30722,2013,"NA","NA",BOB,354,"NA","NA"
HI_SS0416,Europe,48.25806,-8.30722,2013,"NA","NA",BOB,361,"NA","NA"
HI_SS0418,Europe,48.25806,-8.30722,2013,"NA","NA",BOB,369,"NA","NA"
HI_SS0419,Europe,48.25806,-8.30722,2013,"NA","NA",BOB,348,"NA","NA"
HI_SS0420,Europe,48.25806,-8.30722,2013,"NA","NA",BOB,350,"NA","NA"
HI_SS0421,Europe,48.25806,-8.30722,2013,"NA","NA",BOB,370,"NA","NA"
HI_SS0422,Europe,48.25806,-8.30722,2013,"NA","NA",BOB,328,"NA","NA"
HI_SS0423,Europe,47.51222,-5.72278,2013,"NA","NA",BOB,347,"NA","NA"
HI_SS0424,Europe,47.51222,-5.72278,2013,"NA","NA",BOB,334,"NA","NA"
HI_SS0425,Europe,46.94639,-5.15528,2013,"NA","NA",BOB,373,"NA","NA"
HI_SS0087,Canada,46.78159,-63.23878,2018,6,7,4T,355,4,F
HI_SS0091,Canada,46.78159,-63.23878,2018,6,7,4T,311,3,M
HI_SS0095,Canada,46.78159,-63.23878,2018,6,7,4T,360,5,F
HI_SS0097,Canada,46.78159,-63.23878,2018,6,7,4T,330,4,F
HI_SS0099,Canada,46.78159,-63.23878,2018,6,7,4T,334,3,F
HI_SS0103,Canada,46.78159,-63.23878,2018,6,7,4T,319,4,M
HI_SS0105,Canada,46.78159,-63.23878,2018,6,7,4T,340,4,F
HI_SS0107,Canada,46.78159,-63.23878,2018,6,7,4T,349,4,F
HI_SS0108,Canada,46.78159,-63.23878,2018,6,7,4T,343,4,F
HI_SS0110,Canada,46.78159,-63.23878,2018,6,7,4T,342,4,F
HI_SS0111,Canada,46.78159,-63.23878,2018,6,7,4T,327,4,M
HI_SS0112,Canada,46.78159,-63.23878,2018,6,7,4T,334,4,M
HI_SS0113,Canada,46.78159,-63.23878,2018,6,7,4T,341,3,M
HI_SS0114,Canada,46.78159,-63.23878,2018,6,7,4T,401,7,F
HI_SS0115,Canada,46.78159,-63.23878,2018,6,7,4T,340,4,F
HI_SS0116,Canada,46.78159,-63.23878,2018,6,7,4T,340,4,F
HI_SS0117,Canada,46.78159,-63.23878,2018,6,7,4T,347,4,M
HI_SS0118,Canada,46.78159,-63.23878,2018,6,7,4T,351,4,M
HI_SS0119,Canada,46.78159,-63.23878,2018,6,7,4T,358,5,F
HI_SS0120,Canada,46.78159,-63.23878,2018,6,7,4T,340,3,F
HI_SS0121,Canada,46.78159,-63.23878,2018,6,7,4T,341,3,F
HI_SS0122,Canada,46.78159,-63.23878,2018,6,7,4T,351,4,F
HI_SS0123,Canada,46.78159,-63.23878,2018,6,7,4T,333,4,F
HI_SS0124,Canada,46.78159,-63.23878,2018,6,7,4T,365,4,M
HI_SS0125,Canada,46.78159,-63.23878,2018,6,7,4T,350,4,F
HI_SS0126,Canada,46.78159,-63.23878,2018,6,7,4T,362,5,F
HI_SS0127,Canada,46.78159,-63.23878,2018,6,7,4T,341,5,M
HI_SS0128,Canada,46.78159,-63.23878,2018,6,7,4T,341,4,F
HI_SS0129,Canada,46.78159,-63.23878,2018,6,7,4T,343,5,M
HI_SS0131,Canada,46.78159,-63.23878,2018,6,7,4T,347,3,M
HI_SS0132,Canada,46.78159,-63.23878,2018,6,7,4T,346,4,F
HI_SS0133,Canada,46.78159,-63.23878,2018,6,7,4T,325,3,F
HI_SS0134,Canada,46.78159,-63.23878,2018,6,7,4T,359,4,M
HI_SS0142,Canada,46.78159,-63.23878,2018,6,7,4T,325,4,F
HI_SS0145,Canada,46.78159,-63.23878,2018,6,7,4T,303,3,F
HI_SS0146,Canada,46.78159,-63.23878,2018,6,7,4T,315,3,F
HI_SS0147,Canada,46.78159,-63.23878,2018,6,7,4T,308,3,M
HI_SS0149,Canada,46.78159,-63.23878,2018,6,7,4T,320,4,M
HI_SS0150,Canada,46.78159,-63.23878,2018,6,7,4T,301,3,F
HI_SS0151,Canada,46.78159,-63.23878,2018,6,7,4T,340,4,M
HI_SS0193,Canada,44.0045,-63.18783,2018,7,14,4WX,340,3,F
HI_SS0194,Canada,44.0045,-63.18783,2018,7,14,4WX,288,3,M
HI_SS0195,Canada,44.0045,-63.18783,2018,7,14,4WX,297,3,M
HI_SS0196,Canada,44.0045,-63.18783,2018,7,14,4WX,284,3,M
HI_SS0197,Canada,44.0045,-63.18783,2018,7,14,4WX,296,3,M
HI_SS0198,Canada,44.0045,-63.18783,2018,7,14,4WX,317,4,F
HI_SS0199,Canada,44.0045,-63.18783,2018,7,14,4WX,275,2,F
HI_SS0201,Canada,44.0045,-63.18783,2018,7,14,4WX,272,3,M
HI_SS0215,Canada,43.54617,-63.224,2018,7,15,4WX,320,3,F
HI_SS0218,Canada,43.54617,-63.224,2018,7,15,4WX,334,4,F
HI_SS0222,Canada,43.54617,-63.224,2018,7,15,4WX,305,3,M
HI_SS0230,Canada,43.62883,-63.99633,2018,7,15,4WX,302,3,M
HI_SS0234,Canada,43.67017,-63.62333,2018,7,15,4WX,293,3,F
HI_SS0240,Canada,43.37467,-63.2235,2018,7,15,4WX,319,4,F
HI_SS0241,Canada,43.37467,-63.2235,2018,7,15,4WX,279,3,M
HI_SS0242,Canada,43.37467,-63.2235,2018,7,15,4WX,285,3,M
HI_SS0247,Canada,43.37467,-63.2235,2018,7,15,4WX,280,3,M
HI_SS0248,Canada,43.37467,-63.2235,2018,7,15,4WX,291,3,F
HI_SS0252,Canada,43.32267,-63.29133,2018,7,15,4WX,303,3,F
HI_SS0254,Canada,43.32267,-63.29133,2018,7,15,4WX,294,3,M
HI_SS0256,Canada,43.32267,-63.29133,2018,7,15,4WX,295,3,F
HI_SS0257,Canada,43.32267,-63.29133,2018,7,15,4WX,310,3,F
HI_SS0258,Canada,43.32267,-63.29133,2018,7,15,4WX,304,3,F
HI_SS0259,Canada,43.32267,-63.29133,2018,7,15,4WX,274,3,M
HI_SS0260,Canada,43.21833,-64.387,2018,7,16,4WX,286,3,M
HI_SS0261,Canada,43.21833,-64.387,2018,7,16,4WX,280,3,F
HI_SS0262,Canada,43.21833,-64.387,2018,7,16,4WX,273,3,F
HI_SS0264,Canada,43.55867,-64.07817,2018,7,16,4WX,305,3,F
HI_SS0265,Canada,43.55867,-64.07817,2018,7,16,4WX,310,3,F
HI_SS0268,Canada,43.55867,-64.07817,2018,7,16,4WX,280,3,M
HI_SS0269,Canada,43.55867,-64.07817,2018,7,16,4WX,277,3,M
HI_SS0273,Canada,42.74217,-66.051,2018,7,20,4WX,293,3,F
HI_SS0277,Canada,42.74217,-66.051,2018,7,20,4WX,255,3,M
HI_SS0280,Canada,44.4265,-66.83933,2018,7,22,4WX,274,3,F
HI_SS0282,Canada,44.4265,-66.83933,2018,7,22,4WX,273,3,M
HI_SS0286,Canada,43.6505,-64.35067,2018,7,16,4WX,290,3,F
NS_SS1451,Canada,47.94462,-65.55209,2019,6,12,4T,392,7,M
NS_SS1404,Canada,47.94462,-65.55209,2019,7,30,4T,305,4,M
NS_SS1252,Canada,45.083333333333336,-55.25,2019,7,9,3Ps4Vn,327,3,F
NS_SS1371,Canada,51.43718,-56.443600000000004,2019,8,22,4RS,321,4,F
NS_SS1146,Europe,64.8,-30.7,2019,"NA","NA",Groenland,"NA","NA","NA"
NS_SS0963,US,40.290205,-71.79735,2019,3,20,6AB,310,4,F
NS_SS0983,US,39.906877,-72.784867,2019,3,27,6AB,265,2,F
NS_SS0965,US,40.571258,-69.684642,2019,4,12,5YZe,"NA","NA","NA"
NS_SS0754,US,41.422333,-69.2965,2019,4,15,5YZe,255,2,F
NS_SS1432,Canada,47.94462,-65.55209,2019,6,12,4T,357,5,M
NS_SS1405,Canada,47.94462,-65.55209,2019,7,30,4T,308,4,M
NS_SS0719,US,39.437388,-73.182757,2019,3,28,6AB,190,1,F
NS_SS1157,Europe,64.8,-30.7,2019,"NA","NA",Groenland,"NA","NA","NA"
NS_SS1144,Europe,64.8,-30.7,2019,"NA","NA",Groenland,"NA","NA","NA"
NS_SS1374,Canada,51.43718,-56.443600000000004,2019,8,22,4RS,325,4,F
NS_SS1431,Canada,47.94462,-65.55209,2019,6,12,4T,317,4,F
NS_SS1337,Canada,50.78968,-57.3136,2019,8,17,4RS,311,4,M
NS_SS0729,US,40.127365,-71.261828,2019,3,31,5Zw,340,4,M
NS_SS0838,US,41.924492,-69.808977,2019,4,17,5YZe,175,1,F
NS_SS1402,Canada,47.94462,-65.55209,2019,7,30,4T,356,4,M
NS_SS0967,US,40.333798,-71.478245,2019,3,20,5Zw,265,2,F
NS_SS1074,Europe,64.8,-30.7,2019,"NA","NA",Groenland,"NA","NA","NA"
NS_SS1001,US,39.543782,-73.095765,2019,3,28,6AB,230,2,M
NS_SS0839,US,41.924492,-69.808977,2019,4,17,5YZe,190,1,M
NS_SS0936,US,39.909567,-72.074425,2019,3,20,6AB,260,2,M
NS_SS0955,US,40.101017,-72.170313,2019,3,20,6AB,260,2,F
NS_SS1385,Canada,51.43718,-56.443600000000004,2019,8,22,4RS,317,2,F
NS_SS1388,Canada,51.43718,-56.443600000000004,2019,8,22,4RS,300,4,M
NS_SS1450,Canada,47.94462,-65.55209,2019,6,12,4T,397,8,F
NS_SS1261,Canada,46.79833,-60.29111,2019,6,21,3Ps4Vn,325,4,M
NS_SS1396,Canada,47.94462,-65.55209,2019,7,30,4T,317,4,F
NS_SS1393,Canada,47.94462,-65.55209,2019,7,30,4T,359,4,F
NS_SS0944,US,39.966933,-71.78015,2019,3,20,6AB,330,4,M
NS_SS1225,Canada,45.095,-54.617,2019,5,30,3Ps4Vn,324,3,M
NS_SS0945,US,39.966933,-71.78015,2019,3,20,6AB,275,4,M
NS_SS0922,US,39.072687,-72.81808,2019,3,19,6AB,290,2,F
NS_SS0832,US,41.924492,-69.808977,2019,4,17,5YZe,290,4,F
NS_SS1370,Canada,51.43718,-56.443600000000004,2019,8,22,4RS,331,4,F
NS_SS0820,US,42.060077,-69.985937,2019,4,17,5YZe,250,2,F
NS_SS0886,US,40.696267,-67.403665,2019,4,18,5YZe,205,1,M
NS_SS0941,US,39.941178,-71.628438,2019,3,20,5Zw,300,4,F
NS_SS0748,US,41.260373,-69.079313,2019,4,14,5YZe,190,1,I
NS_SS1389,Canada,51.43718,-56.443600000000004,2019,8,22,4RS,306,4,M
NS_SS0884,US,41.80815,-69.67734,2019,4,17,5YZe,225,2,F
NS_SS1392,Canada,47.94462,-65.55209,2019,7,30,4T,334,4,F
NS_SS0752,US,41.422333,-69.2965,2019,4,15,5YZe,245,2,M
NS_SS1445,Canada,47.94462,-65.55209,2019,6,12,4T,395,7,F
NS_SS0768,US,40.486348,-70.673363,2019,4,1,5Zw,240,2,M
NS_SS0862,US,40.56477,-68.332558,2019,4,13,5YZe,275,4,F
NS_SS1423,Canada,47.94462,-65.55209,2019,6,12,4T,341,4,F
NS_SS1360,Canada,51.42308,-56.54462,2019,8,21,4RS,330,4,M
NS_SS0787,US,39.978697,-69.766238,2019,4,2,5YZe,285,4,F
NS_SS1122,Europe,64.8,-30.7,2019,"NA","NA",Groenland,"NA","NA","NA"
NS_SS1136,Europe,64.8,-30.7,2019,"NA","NA",Groenland,"NA","NA","NA"
NS_SS1077,Europe,64.8,-30.7,2019,"NA","NA",Groenland,"NA","NA","NA"
NS_SS1266,Canada,46.79833,-60.29111,2019,6,21,3Ps4Vn,286,2,F
NS_SS0843,US,41.890612,-69.670455,2019,4,17,5YZe,180,1,F
NS_SS0856,US,40.246688,-68.6761,2019,4,13,5YZe,300,4,M
NS_SS0846,US,41.80815,-69.67734,2019,4,17,5YZe,240,2,F
